movie,date_released,year_released,length_min,plot_summary,director,writer,main_characters,type_of_characters,main_voice_actors,opening_weekend_box_office_sales,total_worldwide_gross_sales,rotten_tomatoes_rating,imdb_rating,movie_genre,movie_rating
Toy Story,1995-11-22,1995,81,"A group of toys, headed by Woody, a pull-string cowboy doll, fear being replaced when a new action figure, Buzz Lightyear, comes into the picture. When they accidentally get lost, Woody and Buzz must work together to return to their owner, Andy, while overcoming their rivalry and learning the value of friendship.",John Lasseter,"John Lasseter, Pete Docter, Andrew Stanton, Joe Ranft, Joss Whdeon, Joel Cohen, Alec Sokolow","Woody, Buzz Lightyear, Andy, Mr. Potato Head, Rex, Hamm","Toys, Humans","Tom Hanks, Tim Allen, Don Rickles, Jim Varney",$29.1 million,$394.4 million,100%,8.3/10,"Animation, Adventure, Comedy, Family",G
A Bug's Life,1998-11-25,1998,95,A misfit ant named Flik teams up with a group of circus bugs to save his colony from oppressive grasshoppers led by Hopper. Flik's ingenuity and bravery prove that even the smallest insect can stand up to the biggest bully when he places his trust in friends.,"John Lasseter, co-directed by Andrew Stanton","Andrew Stanton, Joe Ranft","Flik, Princess Atta, Hopper, Dot, Manny, Gypsy",Bugs,"Dave Foley, Julia Louis-Dreyfus, Kevin Spacey, Hayden Panettiere, Denis Leary",$33.3 million,$363.3 million,92%,7.2/10,"Animation, Adventure, Comedy, Family",G
Toy Story 2,1999-11-24,1999,92,"When Woody is stolen by a toy collector, Buzz and the rest of Andy’s toys set out on a daring rescue mission to save him, leading to an adventure that explores themes of loyalty and friendship.","John Lasseter, Ash Brannon, Lee Unkrich","John Lasseter, Andrew Stanton, Pete Docter, Ash Brannon","Woody, Buzz Lightyear, Jessie, Bullseye, Stinky Pete",Toys,"Tom Hanks, Tim Allen, Joan Cusack, Kelsey Grammer",$57.4 million,$511.3 million,100%,7.9/10,"Animation, Adventure, Family, Comedy",G
"Monsters, Inc.",2001-11-02,2001,92,"In a world where monsters generate energy by scaring children, top scarers Sulley and his assistant Mike discover that laughter is more powerful than fear after a child named Boo accidentally enters their world. They embark on an adventure to return her home while dealing with corporate greed and their own insecurities.","Pete Docter, David Silverman, Lee Unkrich","Pete Docter, Jill Culton, Jeff Pidgeon, Ralph Eggleston","James P. Sullivan (Sulley), Mike Wazowski, Boo, Randall Boggs, Henry J. Waternoose III",Monsters,"John Goodman, Billy Crystal, Mary Gibbs, Steve Buscemi, James Coburn",$62.5 million,$577.4 million,96%,8.1/10,"Animated, Comedy, Family, Fantasy",G
Finding Nemo,2003-05-30,2003,100,"A clownfish named Marlin embarks on a journey across the ocean to rescue his son, Nemo, who has been captured by a diver and placed in a fish tank. Along the way, he is joined by a regal blue tang named Dory, who suffers from short-term memory loss, leading to a series of comedic and adventurous encounters.","Andrew Stanton, Lee Unkrich","Andrew Stanton, Bob Peterson, David Reynolds","Marlin, Nemo, Dory, Gill, Crush",Sea creatures,"Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe, Michael Myers",$70.6 million,$941.6 million,99%,8.2/10,"Animation, Adventure, Family, Comedy",G
The Incredibles,2004-11-05,2004,115,"In a world where superheroes are forced to live undercover due to a government ban on superheroics, Bob Parr (Mr. Incredible) struggles to live a mundane life. When an evil villain known as Syndrome threatens the world, Bob must come out of retirement with the help of his family—his wife Helen (Elastigirl) and their children Violet, Dash, and baby Jack-Jack—to save the day.",Brad Bird,Brad Bird,"Mr. Incredible, Elastigirl, Frozone, Violet Parr, Dash Parr, Jack-Jack Parr, Syndrome","Humans, Superheroes","Craig T. Nelson, Holly Hunter, Samuel L. Jackson, Spencer Fox, Sarah Vowell, Jason Lee",$70.5 million,$631.6 million,97%,8.0/10,Animated Superhero Action Comedy,PG
Cars,2006-06-09,2006,117,"Lightning McQueen, a hotshot race car, ends up in the small town of Radiator Springs after a mishap on the way to the Piston Cup championship. He learns the value of friendship, community, and humility through his interactions with the quirky residents of the town, including Sally, Mater, and Doc Hudson.","John Lasseter, John Ranft","John Lasseter, John Ranft, Jorgen Klubien, Dan Fogelman, Kiel Murray, Phil Lorin","Lightning McQueen, Mater, Sally Carrera, Doc Hudson",Cars,"Owen Wilson, Larry the Cable Guy, Bonnie Hunt, Paul Newman",$60.1 million,$462.0 million,75%,7.2/10,"Animation, Family, Adventure, Comedy",G
Ratatouille,2007-06-29,2007,111,"Ratatouille tells the story of a young rat named Remy who dreams of becoming a chef in a restaurant in Paris. Despite his family's disapproval and the fact that he is a rat, Remy teams up with a hapless kitchen worker named Linguini to create culinary masterpieces, facing challenges from both human chefs and the restaurant critic Anton Ego along the way.","Brad Bird, Jan Pinkava","Brad Bird, Jan Pinkava, Jim Capobianco","Remy, Linguini, Colette, Anton Ego, Django","Animals (Rats), Humans","Brad Garrett, Patton Oswalt, Lou Romano, Janeane Garofalo, Peter O'Toole",$47.2 million,$623.7 million,96%,8.1/10,"Animation, Comedy, Family",G
WALL-E,2008-06-27,2008,98,"In a future where Earth is abandoned and covered in garbage, a lonely waste-collecting robot named WALL-E embarks on a journey that ultimately decides the fate of mankind. When he meets a sleek robot named EVE, he discovers a new purpose and sets off on an adventure across the galaxy to restore life to Earth.",Andrew Stanton,"Andrew Stanton, Jim Reardon","WALL-E, EVE, M-O, Captain McCrea","Robots, Humans","Ben Burtt, Elissa Knight, Jeff Garlin",$63.1 million,$532.5 million,95%,8.4/10,"Animation, Sci-Fi, Adventure, Family",G
Up,2009-05-29,2009,96,"After the death of his beloved wife, an elderly widower named Carl Fredricksen fulfills their dream of visiting South America by tying thousands of balloons to his house and flying there. However, he unexpectedly finds himself accompanied by an earnest young boy named Russell, leading to an adventure that teaches them both about friendship, loss, and the importance of following dreams.","Bob Peterson, Pete Docter","Bob Peterson, Pete Docter, Tom McCarthy","Carl Fredricksen, Russell, Dug, Kevin","Humans, Animals","Ed Asner, Jordan Nagai, john Ratzenberger",$68.1 million,$735.1 million,98%,8.3/10,"Animation, Adventure, Family, Comedy, Drama",PG
Toy Story 3,2010-06-18,2010,103,"As Andy prepares to leave for college, Woody, Buzz Lightyear, and the rest of the toys find themselves accidentally thrown away and end up at a daycare center where they struggle to make sense of their new environment while trying to find their way back home.",Lee Unkrich,"John Lasseter, Andrew Stanton, Lee Unkrich, Michael Arndt","Woody, Buzz Lightyear, Jessie, Lotso, Andy",Toys,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty",$110.3 million,$1.067 billion,98%,8.3/10,"Animation, Adventure, Family, Comedy, Drama",G
